
Thu, 06 Nov 2008 21:22:40 GMT

MAKE:
cp: `spectralnorm.sbcl' and `./spectralnorm.sbcl' are the same file
SBCL built with: /usr/local/bin/sbcl --userinit /dev/null -batch -eval '(load "spectralnorm.sbcl_compile")'
### START spectralnorm.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "spectralnorm.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END spectralnorm.sbcl_compile


; compiling file "/home/dunham/shootout/bench/spectralnorm/spectralnorm.sbcl" (written 27 OCT 2005 05:15:56 AM):
; compiling (DEFUN EVAL-ATA-TIMES-U ...)
; compiling (DECLAIM (INLINE EVAL-A))
; compiling (DEFUN EVAL-A ...)
; file: /home/dunham/shootout/bench/spectralnorm/spectralnorm.sbcl
; in: DEFUN EVAL-A
;     (DEFUN EVAL-A (I J)
;       (DECLARE (TYPE FIXNUM I J))
;       (LET* ((N (+ I J)) (N+1 (1+ N)))
;         (DECLARE (FIXNUM N N+1))
;         (/ (FLOAT (+ # I 1) 0.0d0))))
; --> PROGN EVAL-WHEN 
; ==>
;   (SB-IMPL::%DEFUN 'EVAL-A
;                    (SB-INT:NAMED-LAMBDA EVAL-A (I J)
;                                         (DECLARE (TYPE FIXNUM I J))
;                                         (BLOCK EVAL-A
;                                           (LET* (# #)
;                                             (DECLARE #)
;                                             (/ #))))
;                    NIL
;                    '(SB-C:LAMBDA-WITH-LEXENV NIL NIL NIL (I J)
;                      (DECLARE (TYPE FIXNUM I J))
;                      (BLOCK EVAL-A
;                        (LET* (# #)
;                          (DECLARE #)
;                          (/ #))))
;                    (SB-C:SOURCE-LOCATION))
; 
; note: doing float to pointer coercion (cost 13) to "<return value>"

; compiling (DEFUN EVAL-A-TIMES-U ...)
; compiling (DEFUN EVAL-AT-TIMES-U ...)
; compiling (DEFUN MAIN ...)
; file: /home/dunham/shootout/bench/spectralnorm/spectralnorm.sbcl
; in: DEFUN MAIN
;     (* 2 N)
; ==>
;   (* SB-C::Y 2)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: unable to
;   convert x*2^k to shift
; due to type uncertainty:
;   The first argument is a NUMBER, not a INTEGER.
; 
; note: unable to
;   recode as leas, shifts and adds
; due to type uncertainty:
;   The first argument is a NUMBER, not a (UNSIGNED-BYTE 64).
;   The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES (UNSIGNED-BYTE 64)
;                                                            &REST T).
; 
; note: unable to
;   recode as leas, shifts and adds
; due to type uncertainty:
;   The first argument is a NUMBER, not a FIXNUM.
;   The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES FIXNUM &REST T).

;     (- (* 2 N) 1)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
