test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,bash, ,7,-1.005,-1,-1,13, 09/30/2004
ackermann,bash, ,8,-1.005,-1,-1,13, 09/30/2004
ackermann,bash, ,9,-1.005,-1,-1,13, 09/30/2004
ackermann,bigloo, ,7,0.037,0.042,12864,11, 09/30/2004
ackermann,bigloo, ,8,0.045,0.050,12864,11, 09/30/2004
ackermann,bigloo, ,9,0.07,0.075,13800,11, 09/30/2004
ackermann,chicken, ,7,0.039,0.045,12872,11, 09/30/2004
ackermann,chicken, ,8,0.051,0.057,14056,11, 09/30/2004
ackermann,chicken, ,9,0.106,0.112,13972,11, 09/30/2004
ackermann,ciao, ,7,-2.023,-2,-2,12, 09/30/2004
ackermann,ciao, ,8,-2.023,-2,-2,12, 09/30/2004
ackermann,ciao, ,9,-2.023,-2,-2,12, 09/30/2004
ackermann,clean, ,7,0.035,0.038,476,10, 09/30/2004
ackermann,clean, ,8,0.043,0.046,484,10, 09/30/2004
ackermann,clean, ,9,0.077,0.080,480,10, 09/30/2004
ackermann,cmucl, ,7,0.037,0.059,5644,12, 09/30/2004
ackermann,cmucl, ,8,0.056,0.078,4044,12, 09/30/2004
ackermann,cmucl, ,9,0.152,0.174,4112,12, 09/30/2004
ackermann,csharp, ,7,0.016,0.176,2492,10, 09/30/2004
ackermann,csharp, ,8,0.047,0.207,2448,10, 09/30/2004
ackermann,csharp, ,9,0.179,0.339,4704,10, 09/30/2004
ackermann,curry, ,7,-2,-2,-2,0, 09/30/2004
ackermann,curry, ,8,-2,-2,-2,0, 09/30/2004
ackermann,curry, ,9,-2,-2,-2,0, 09/30/2004
ackermann,dlang, ,7,0.028,0.031,0,9, 09/30/2004
ackermann,dlang, ,8,0.041,0.044,564,9, 09/30/2004
ackermann,dlang, ,9,0.109,0.112,576,9, 09/30/2004
ackermann,elastic, ,7,-2,-2,-2,0, 09/30/2004
ackermann,elastic, ,8,-2,-2,-2,0, 09/30/2004
ackermann,elastic, ,9,-2,-2,-2,0, 09/30/2004
ackermann,erlang, ,7,0.071,0.282,4060,9, 09/30/2004
ackermann,erlang, ,8,0.216,0.427,4060,9, 09/30/2004
ackermann,erlang, ,9,0.799,1.010,4068,9, 09/30/2004
ackermann,felix, ,7,-2,-2,-2,10, 09/30/2004
ackermann,felix, ,8,-2,-2,-2,10, 09/30/2004
ackermann,felix, ,9,-2,-2,-2,10, 09/30/2004
ackermann,fpascal,2,7,0.042,0.043,0,15, 09/30/2004
ackermann,fpascal,2,8,0.058,0.059,384,15, 09/30/2004
ackermann,fpascal,2,9,0.13,0.131,392,15, 09/30/2004
ackermann,g95, ,7,0.033,0.036,0,20, 09/30/2004
ackermann,g95, ,8,0.06,0.063,556,20, 09/30/2004
ackermann,g95, ,9,0.191,0.194,536,20, 09/30/2004
ackermann,gawk, ,7,2.401,2.404,3152,8, 09/30/2004
ackermann,gawk, ,8,10.824,10.827,4568,8, 09/30/2004
ackermann,gawk, ,9,47.518,47.521,8488,8, 09/30/2004
ackermann,gcc,2,7,0.023,0.025,344,54, 09/30/2004
ackermann,gcc,2,8,0.028,0.030,344,54, 09/30/2004
ackermann,gcc,2,9,0.047,0.049,348,54, 09/30/2004
ackermann,gcc,3,7,0.027,0.029,0,8, 09/30/2004
ackermann,gcc,3,8,0.04,0.042,284,8, 09/30/2004
ackermann,gcc,3,9,0.088,0.090,292,8, 09/30/2004
ackermann,gcj, ,7,-2.133,-2,-2,7, 09/30/2004
ackermann,gcj, ,8,-2.133,-2,-2,7, 09/30/2004
ackermann,gcj, ,9,-2.133,-2,-2,7, 09/30/2004
ackermann,gcl, ,7,-2,-2,-2,12, 09/30/2004
ackermann,gcl, ,8,-2,-2,-2,12, 09/30/2004
ackermann,gcl, ,9,-2,-2,-2,12, 09/30/2004
ackermann,gforth, ,7,0.064,0.074,3156,14, 09/30/2004
ackermann,gforth, ,8,0.182,0.192,804,14, 09/30/2004
ackermann,gforth, ,9,0.658,0.668,828,14, 09/30/2004
ackermann,gfortran, ,7,0.033,0.036,536,0, 09/30/2004
ackermann,gfortran, ,8,0.061,0.064,560,0, 09/30/2004
ackermann,gfortran, ,9,0.182,0.185,560,0, 09/30/2004
ackermann,ghc, ,7,-2.003,-2,-2,4, 09/30/2004
ackermann,ghc, ,8,-2.003,-2,-2,4, 09/30/2004
ackermann,ghc, ,9,-2.003,-2,-2,4, 09/30/2004
ackermann,ghc,2,7,0.033,0.036,0,7, 09/30/2004
ackermann,ghc,2,8,0.047,0.050,732,7, 09/30/2004
ackermann,ghc,2,9,0.1,0.103,696,7, 09/30/2004
ackermann,gij, ,7,-2,-2,-2,7, 09/30/2004
ackermann,gij, ,8,-2,-2,-2,7, 09/30/2004
ackermann,gij, ,9,-2,-2,-2,7, 09/30/2004
ackermann,gnat, ,7,0.026,0.032,0,30, 09/30/2004
ackermann,gnat, ,8,0.036,0.042,1224,30, 09/30/2004
ackermann,gnat, ,9,0.077,0.083,1228,30, 09/30/2004
ackermann,gpp, ,7,0.027,0.032,0,8, 09/30/2004
ackermann,gpp, ,8,0.039,0.044,748,8, 09/30/2004
ackermann,gpp, ,9,0.088,0.093,752,8, 09/30/2004
ackermann,gpp,2,7,0.024,0.029,0,9, 09/30/2004
ackermann,gpp,2,8,0.026,0.031,0,9, 09/30/2004
ackermann,gpp,2,9,0.034,0.039,736,9, 09/30/2004
ackermann,gprolog, ,7,-2.008,-2,-2,15, 09/30/2004
ackermann,gprolog, ,8,-2.008,-2,-2,15, 09/30/2004
ackermann,gprolog, ,9,-2.008,-2,-2,15, 09/30/2004
ackermann,groovy, ,7,-2,-2,-2,7, 09/30/2004
ackermann,groovy, ,8,-2,-2,-2,7, 09/30/2004
ackermann,groovy, ,9,-2,-2,-2,7, 09/30/2004
ackermann,gst, ,7,0.403,0.462,6960,12, 09/30/2004
ackermann,gst, ,8,1.621,1.680,7488,12, 09/30/2004
ackermann,gst, ,9,10.943,11.002,43044,12, 09/30/2004
ackermann,guile, ,7,-2,-2,-2,9, 09/30/2004
ackermann,guile, ,8,-2,-2,-2,9, 09/30/2004
ackermann,guile, ,9,-2,-2,-2,9, 09/30/2004
ackermann,gwydion, ,7,0.028,0.037,0,12, 09/30/2004
ackermann,gwydion, ,8,0.042,0.051,1980,12, 09/30/2004
ackermann,gwydion, ,9,0.113,0.122,2004,12, 09/30/2004
ackermann,hipe, ,7,0.035,0.245,4184,9, 09/30/2004
ackermann,hipe, ,8,0.072,0.282,4144,9, 09/30/2004
ackermann,hipe, ,9,0.237,0.447,4344,9, 09/30/2004
ackermann,hugs, ,7,-2.314,-2,-2,4, 09/30/2004
ackermann,hugs, ,8,-2.314,-2,-2,4, 09/30/2004
ackermann,hugs, ,9,-2.314,-2,-2,4, 09/30/2004
ackermann,hugs,2,7,-2.314,-2,-2,7, 09/30/2004
