test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,bash, ,7,-1.005,-1,-1,13, 09/30/2004
ackermann,bash, ,8,-1.005,-1,-1,13, 09/30/2004
ackermann,bash, ,9,-1.005,-1,-1,13, 09/30/2004
ackermann,bigloo, ,7,0.037,0.042,12864,11, 09/30/2004
ackermann,bigloo, ,8,0.045,0.050,12864,11, 09/30/2004
ackermann,bigloo, ,9,0.07,0.075,13800,11, 09/30/2004
ackermann,chicken, ,7,0.039,0.045,12872,11, 09/30/2004
ackermann,chicken, ,8,0.051,0.057,14056,11, 09/30/2004
ackermann,chicken, ,9,0.106,0.112,13972,11, 09/30/2004
ackermann,ciao, ,7,-2.023,-2,-2,12, 09/30/2004
ackermann,ciao, ,8,-2.023,-2,-2,12, 09/30/2004
ackermann,ciao, ,9,-2.023,-2,-2,12, 09/30/2004
ackermann,clean, ,7,-2.003,-2,-2,10, 09/30/2004
ackermann,clean, ,8,-2.003,-2,-2,10, 09/30/2004
ackermann,clean, ,9,-2.003,-2,-2,10, 09/30/2004
ackermann,cmucl, ,7,0.035,0.057,5616,12, 09/30/2004
ackermann,cmucl, ,8,0.055,0.077,4472,12, 09/30/2004
ackermann,cmucl, ,9,0.151,0.173,4644,12, 09/30/2004
ackermann,csharp, ,7,0.047,0.257,4716,10, 09/30/2004
ackermann,csharp, ,8,0.035,0.245,4708,10, 09/30/2004
ackermann,csharp, ,9,0.165,0.375,4844,10, 09/30/2004
ackermann,curry, ,7,-2,-2,-2,0, 09/30/2004
ackermann,curry, ,8,-2,-2,-2,0, 09/30/2004
ackermann,curry, ,9,-2,-2,-2,0, 09/30/2004
ackermann,dlang, ,7,0.028,0.031,0,9, 09/30/2004
ackermann,dlang, ,8,0.041,0.044,564,9, 09/30/2004
ackermann,dlang, ,9,0.109,0.112,576,9, 09/30/2004
ackermann,elastic, ,7,-2,-2,-2,0, 09/30/2004
ackermann,elastic, ,8,-2,-2,-2,0, 09/30/2004
ackermann,elastic, ,9,-2,-2,-2,0, 09/30/2004
ackermann,erlang, ,7,0.073,0.279,18376,9, 09/30/2004
ackermann,erlang, ,8,0.21,0.416,18832,9, 09/30/2004
ackermann,erlang, ,9,0.796,1.002,17892,9, 09/30/2004
ackermann,felix, ,7,-2,-2,-2,10, 09/30/2004
ackermann,felix, ,8,-2,-2,-2,10, 09/30/2004
ackermann,felix, ,9,-2,-2,-2,10, 09/30/2004
ackermann,fpascal,2,7,0.042,0.043,0,15, 09/30/2004
ackermann,fpascal,2,8,0.058,0.059,384,15, 09/30/2004
ackermann,fpascal,2,9,0.13,0.131,392,15, 09/30/2004
ackermann,g95, ,7,0.044,0.047,524,20, 09/30/2004
ackermann,g95, ,8,0.073,0.076,544,20, 09/30/2004
ackermann,g95, ,9,0.194,0.197,544,20, 09/30/2004
ackermann,gawk, ,7,2.401,2.404,3152,8, 09/30/2004
ackermann,gawk, ,8,10.824,10.827,4568,8, 09/30/2004
ackermann,gawk, ,9,47.518,47.521,8488,8, 09/30/2004
ackermann,gcc,2,7,0.024,0.026,344,54, 09/30/2004
ackermann,gcc,2,8,0.029,0.031,344,54, 09/30/2004
ackermann,gcc,2,9,0.046,0.048,348,54, 09/30/2004
ackermann,gcc,3,7,0.028,0.030,0,8, 09/30/2004
ackermann,gcc,3,8,0.04,0.042,288,8, 09/30/2004
ackermann,gcc,3,9,0.088,0.090,296,8, 09/30/2004
ackermann,gcj, ,7,0.048,0.182,12112,7, 09/30/2004
ackermann,gcj, ,8,0.113,0.247,12140,7, 09/30/2004
ackermann,gcj, ,9,0.385,0.519,12184,7, 09/30/2004
ackermann,gcl, ,7,-2,-2,-2,12, 09/30/2004
ackermann,gcl, ,8,-2,-2,-2,12, 09/30/2004
ackermann,gcl, ,9,-2,-2,-2,12, 09/30/2004
ackermann,gforth, ,7,0.064,0.074,3156,14, 09/30/2004
ackermann,gforth, ,8,0.182,0.192,804,14, 09/30/2004
ackermann,gforth, ,9,0.658,0.668,828,14, 09/30/2004
ackermann,ghc, ,7,0.034,0.037,0,7, 09/30/2004
ackermann,ghc, ,8,0.045,0.048,696,7, 09/30/2004
ackermann,ghc, ,9,0.101,0.104,696,7, 09/30/2004
ackermann,gij, ,7,0.893,1.060,14288,7, 09/30/2004
ackermann,gij, ,8,4.534,4.701,15596,7, 09/30/2004
ackermann,gij, ,9,20.851,21.018,18228,7, 09/30/2004
ackermann,gnat, ,7,0.025,0.031,912,30, 09/30/2004
ackermann,gnat, ,8,0.035,0.041,1220,30, 09/30/2004
ackermann,gnat, ,9,0.077,0.083,1224,30, 09/30/2004
ackermann,gpp, ,7,0.027,0.032,0,8, 09/30/2004
ackermann,gpp, ,8,0.04,0.045,752,8, 09/30/2004
ackermann,gpp, ,9,0.088,0.093,760,8, 09/30/2004
ackermann,gpp,2,7,0.024,0.029,0,9, 09/30/2004
ackermann,gpp,2,8,0.026,0.031,0,9, 09/30/2004
ackermann,gpp,2,9,0.034,0.039,0,9, 09/30/2004
ackermann,gprolog, ,7,-2.008,-2,-2,15, 09/30/2004
ackermann,gprolog, ,8,-2.008,-2,-2,15, 09/30/2004
ackermann,gprolog, ,9,-2.008,-2,-2,15, 09/30/2004
ackermann,groovy, ,7,-2,-2,-2,7, 09/30/2004
ackermann,groovy, ,8,-2,-2,-2,7, 09/30/2004
ackermann,groovy, ,9,-2,-2,-2,7, 09/30/2004
ackermann,gst, ,7,0.327,0.391,7916,12, 09/30/2004
ackermann,gst, ,8,1.31,1.374,8336,12, 09/30/2004
ackermann,gst, ,9,9.918,9.982,44040,12, 09/30/2004
ackermann,guile, ,7,-2,-2,-2,9, 09/30/2004
ackermann,guile, ,8,-2,-2,-2,9, 09/30/2004
ackermann,guile, ,9,-2,-2,-2,9, 09/30/2004
ackermann,gwydion, ,7,0.028,0.037,0,12, 09/30/2004
ackermann,gwydion, ,8,0.042,0.051,1980,12, 09/30/2004
ackermann,gwydion, ,9,0.113,0.122,2004,12, 09/30/2004
ackermann,hipe, ,7,0.066,0.272,3944,9, 09/30/2004
ackermann,hipe, ,8,0.211,0.417,3944,9, 09/30/2004
ackermann,hipe, ,9,0.789,0.995,3972,9, 09/30/2004
ackermann,hugs, ,7,5.177,5.488,10424,7, 09/30/2004
ackermann,hugs, ,8,21.259,21.570,10692,7, 09/30/2004
ackermann,hugs, ,9,87.259,87.570,11224,7, 09/30/2004
ackermann,icc,2,7,0.024,0.025,176,54, 09/30/2004
ackermann,icc,2,8,0.03,0.031,184,54, 09/30/2004
ackermann,icc,2,9,0.052,0.053,196,54, 09/30/2004
ackermann,icc,3,7,0.032,0.033,0,8, 09/30/2004
ackermann,icc,3,8,0.055,0.056,140,8, 09/30/2004
ackermann,icc,3,9,0.148,0.149,136,8, 09/30/2004
ackermann,icon, ,7,0.72,0.735,3624,11, 09/30/2004
