test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,bash, ,9,-1.005,-1,-1,13, 09/30/2004
ackermann,bigloo, ,9,0.07,0.075,13800,11, 09/30/2004
ackermann,chicken, ,9,0.106,0.112,13972,11, 09/30/2004
ackermann,ciao, ,9,-2.023,-2,-2,12, 09/30/2004
ackermann,clean, ,9,-2.003,-2,-2,10, 09/30/2004
ackermann,cmucl, ,9,0.151,0.173,4644,12, 09/30/2004
ackermann,csharp, ,9,0.165,0.375,4844,10, 09/30/2004
ackermann,curry, ,9,-2,-2,-2,0, 09/30/2004
ackermann,dlang, ,9,-2.003,-2,-2,9, 09/30/2004
ackermann,elastic, ,9,-2,-2,-2,0, 09/30/2004
ackermann,erlang, ,9,0.796,1.002,17892,9, 09/30/2004
ackermann,felix, ,9,-2,-2,-2,10, 09/30/2004
ackermann,fpascal,2,9,0.13,0.131,392,15, 09/30/2004
ackermann,g95, ,9,0.194,0.197,544,20, 09/30/2004
ackermann,gawk, ,9,47.518,47.521,8488,8, 09/30/2004
ackermann,gcc,2,9,0.046,0.048,348,54, 09/30/2004
ackermann,gcc,3,9,0.088,0.090,296,8, 09/30/2004
ackermann,gcj, ,9,0.385,0.519,12184,7, 09/30/2004
ackermann,gcl, ,9,-2,-2,-2,12, 09/30/2004
ackermann,gforth, ,9,0.658,0.668,828,14, 09/30/2004
ackermann,ghc, ,9,0.101,0.104,696,7, 09/30/2004
ackermann,gij, ,9,20.851,21.018,18228,7, 09/30/2004
ackermann,gnat, ,9,0.077,0.083,1224,30, 09/30/2004
ackermann,gpp, ,9,0.088,0.093,760,8, 09/30/2004
ackermann,gpp,2,9,0.034,0.039,0,9, 09/30/2004
ackermann,gprolog, ,9,-2.008,-2,-2,15, 09/30/2004
ackermann,groovy, ,9,-2,-2,-2,7, 09/30/2004
ackermann,gst, ,9,-2,-2,-2,12, 09/30/2004
ackermann,guile, ,9,-2,-2,-2,9, 09/30/2004
ackermann,gwydion, ,9,0.113,0.122,2004,12, 09/30/2004
ackermann,hipe, ,9,0.789,0.995,3972,9, 09/30/2004
ackermann,hugs, ,9,87.259,87.570,11224,7, 09/30/2004
ackermann,icc,2,9,0.052,0.053,196,54, 09/30/2004
ackermann,icc,3,9,0.148,0.149,136,8, 09/30/2004
ackermann,icon, ,9,11.438,11.453,4284,11, 09/30/2004
ackermann,icpp, ,9,0.148,0.149,364,8, 09/30/2004
ackermann,icpp,2,9,0.127,0.128,352,9, 09/30/2004
ackermann,ifc, ,9,-2.008,-2,-2,20, 09/30/2004
ackermann,io, ,9,141.557,141.987,15596,0, 09/30/2004
ackermann,java, ,9,0.16,0.284,8720,7, 09/30/2004
ackermann,javascript, ,9,-2.008,-2,-2,8, 09/30/2004
ackermann,kaffe, ,9,0.881,1.163,4700,7, 09/30/2004
ackermann,lua, ,9,-2.005,-2,-2,11, 09/30/2004
ackermann,lua,2,9,4.533,4.538,1400,7, 09/30/2004
ackermann,mawk, ,9,5.424,5.427,1184,8, 09/30/2004
ackermann,mercury, ,9,-2,-2,-2,36, 09/30/2004
ackermann,mlton, ,9,0.104,0.107,652,16, 09/30/2004
ackermann,mzc, ,9,12.584,12.661,5672,10, 09/30/2004
ackermann,mzscheme, ,9,17.709,17.786,7436,10, 09/30/2004
ackermann,newlisp, ,9,14.57,14.574,2324,10, 09/30/2004
ackermann,nhc98, ,9,-2,-2,-2,7, 09/30/2004
ackermann,nice, ,9,-2,-2,-2,7, 09/30/2004
ackermann,objc, ,9,0.101,0.104,536,9, 09/30/2004
ackermann,ocaml, ,9,0.076,0.079,544,6, 09/30/2004
ackermann,ocamlb, ,9,1.435,1.440,928,6, 09/30/2004
ackermann,ooc, ,9,0.105,0.113,1192,31, 09/30/2004
ackermann,oz, ,9,1.79,1.841,3688,20, 09/30/2004
ackermann,perl, ,9,27.502,27.508,112780,9, 09/30/2004
ackermann,perl,2,9,0.299,0.305,5960,11, 09/30/2004
ackermann,perl,3,9,0.062,0.068,1980,8, 09/30/2004
ackermann,perl,4,9,34.353,34.359,113028,10, 09/30/2004
ackermann,php, ,9,71.29,71.332,9544,9, 09/30/2004
ackermann,pike, ,9,3.105,3.214,3736,7, 09/30/2004
ackermann,poly, ,9,-2,-2,-2,23, 09/30/2004
ackermann,pop11, ,9,-2,-2,-2,19, 09/30/2004
ackermann,poplisp, ,9,-2,-2,-2,10, 09/30/2004
ackermann,psyco, ,9,0.399,0.399,2836,13, 09/30/2004
ackermann,python, ,9,24.454,24.476,5308,13, 09/30/2004
ackermann,regina, ,9,71.883,71.888,4676,0, 09/30/2004
ackermann,regina,2,9,138.89,138.895,12472,0, 09/30/2004
ackermann,rep, ,9,-2.012,-2,-2,10, 09/30/2004
ackermann,ruby, ,9,-2.011,-2,-2,11, 09/30/2004
ackermann,ruby,2,9,-2.011,-2,-2,7, 09/30/2004
ackermann,sablevm, ,9,2.147,2.239,5088,7, 09/30/2004
ackermann,sbcl, ,9,0.14,0.179,8568,12, 09/30/2004
ackermann,se, ,9,0.079,0.081,460,32, 09/30/2004
ackermann,slang, ,9,-2.006,-2,-2,12, 09/30/2004
ackermann,smlnj, ,9,0.183,0.241,2348,12, 09/30/2004
ackermann,stalin, ,9,-2,-2,-2,16, 09/30/2004
ackermann,swiprolog, ,9,19.442,19.455,2400,15, 09/30/2004
ackermann,tcc,2,9,-2.002,-2,-2,54, 09/30/2004
ackermann,tcc,3,9,0.207,0.209,300,8, 09/30/2004
ackermann,tcl, ,9,43.257,43.267,8300,12, 09/30/2004
ackermann,xds, ,9,0.211,0.215,752,15, 09/30/2004
ackermann,xemacs, ,9,-2.155,-2,-2,0, 09/30/2004
ary,bash, ,9000,-1.005,-1,-1,23, 09/30/2004
ary,bigloo, ,9000,0.054,0.059,6372,18, 09/30/2004
ary,chicken, ,9000,0.193,0.199,6456,18, 09/30/2004
ary,clean, ,9000,-2.003,-2,-2,18, 09/30/2004
ary,cmucl, ,9000,0.104,0.126,4404,18, 09/30/2004
ary,csharp, ,9000,0.107,0.317,4532,13, 09/30/2004
ary,dlang, ,9000,0.075,0.078,592,12, 09/30/2004
ary,erlang, ,9000,4.974,5.180,11768,26, 09/30/2004
ary,felix, ,9000,-2,-2,-2,19, 09/30/2004
ary,fpascal, ,9000,0.651,0.652,5720,29, 09/30/2004
ary,g95, ,9000,0.051,0.054,5972,20, 09/30/2004
ary,gawk, ,9000,17.453,17.456,7588,8, 09/30/2004
ary,gcc, ,9000,0.037,0.039,5748,17, 09/30/2004
ary,gcj, ,9000,0.08,0.214,17536,13, 09/30/2004
ary,gcl, ,9000,-2,-2,-2,18, 09/30/2004
ary,gforth, ,9000,0.38,0.390,16328,11, 09/30/2004
ary,ghc, ,9000,0.939,0.942,16668,21, 09/30/2004
ary,gij, ,9000,1.547,1.714,28548,13, 09/30/2004
ary,gnat, ,9000,0.047,0.053,16716,29, 09/30/2004
ary,gpp, ,9000,0.035,0.040,16328,14, 09/30/2004
ary,gst, ,9000,-2,-2,-2,7, 09/30/2004
ary,guile, ,9000,-2,-2,-2,15, 09/30/2004
ary,gwydion, ,9000,0.086,0.095,17480,17, 09/30/2004
ary,hipe, ,9000,5.065,5.271,20896,26, 09/30/2004
ary,hugs, ,9000,-2.311,-2,-2,21, 09/30/2004
ary,icc, ,9000,0.043,0.044,15652,17, 09/30/2004
ary,icon, ,9000,6.233,6.248,18844,11, 09/30/2004
ary,icpp, ,9000,0.05,0.051,15840,14, 09/30/2004
ary,ifc, ,9000,0.044,0.052,17208,20, 09/30/2004
ary,java, ,9000,0.096,0.220,22648,13, 09/30/2004
ary,javascript, ,9000,18.632,18.640,17352,11, 09/30/2004
ary,kaffe, ,9000,0.13,0.412,21056,13, 09/30/2004
ary,lua, ,9000,3.202,3.207,16896,13, 09/30/2004
ary,mawk, ,9000,20.121,20.124,16724,8, 09/30/2004
ary,mercury, ,9000,-2,-2,-2,38, 09/30/2004
ary,mlton, ,9000,0.078,0.081,16160,25, 09/30/2004
ary,mzc, ,9000,9.131,9.208,19144,18, 09/30/2004
ary,mzscheme, ,9000,17.777,17.854,19152,18, 09/30/2004
ary,newlisp, ,9000,7.633,7.637,16736,15, 09/30/2004
ary,nhc98, ,9000,-2,-2,-2,21, 09/30/2004
ary,nice, ,9000,-2,-2,-2,8, 09/30/2004
ary,objc, ,9000,0.037,0.040,15968,17, 09/30/2004
ary,ocaml, ,9000,0.066,0.069,584,6, 09/30/2004
ary,ocamlb, ,9000,1.977,1.982,812,6, 09/30/2004
ary,ooc, ,9000,0.045,0.053,1236,19, 09/30/2004
ary,oz, ,9000,2.911,2.962,18124,25, 09/30/2004
ary,perl, ,9000,7.277,7.283,17448,10, 09/30/2004
ary,perl,2,9000,4.252,4.258,17392,8, 09/30/2004
ary,php, ,9000,16.903,16.945,7276,9, 09/30/2004
ary,pike, ,9000,2.013,2.122,18708,11, 09/30/2004
ary,poly, ,9000,-2,-2,-2,39, 09/30/2004
ary,pop11, ,9000,-2,-2,-2,23, 09/30/2004
ary,poplisp, ,9000,-2,-2,-2,15, 09/30/2004
ary,psyco, ,9000,-2,-2,-2,14, 09/30/2004
ary,python, ,9000,4.287,4.309,17884,12, 09/30/2004
ary,regina, ,9000,104.509,104.514,18432,0, 09/30/2004
ary,rep, ,9000,3.045,3.057,16504,16, 09/30/2004
ary,ruby, ,9000,22.762,22.773,11792,12, 09/30/2004
ary,sablevm, ,9000,1.282,1.374,15032,13, 09/30/2004
ary,sbcl, ,9000,0.056,0.095,5888,18, 09/30/2004
ary,se, ,9000,0.038,0.040,436,48, 09/30/2004
ary,slang, ,9000,0.084,0.090,11368,9, 09/30/2004
ary,smlnj, ,9000,0.191,0.249,12768,22, 09/30/2004
ary,stalin, ,9000,-2,-2,-2,23, 09/30/2004
ary,tcc, ,9000,0.154,0.156,10508,17, 09/30/2004
ary,tcl, ,9000,16.748,16.758,3472,12, 09/30/2004
ary,xds, ,9000,-2.004,-2,-2,19, 09/30/2004
ary,xemacs, ,9000,-2.155,-2,-2,0, 09/30/2004
binarytrees,bigloo, ,16,11.303,11.308,14592,26, 09/30/2004
binarytrees,chicken, ,16,14.472,14.478,32304,27, 09/30/2004
binarytrees,clean, ,16,-2.003,-2,-2,39, 09/30/2004
binarytrees,cmucl, ,16,4.905,4.927,23692,58, 09/30/2004
binarytrees,cmucl,2,16,3.296,3.318,20912,38, 09/30/2004
binarytrees,csharp, ,16,9.79,10.000,20140,42, 09/30/2004
binarytrees,dlang, ,16,4.784,4.787,4644,63, 09/30/2004
binarytrees,dlang,2,16,-2.003,-2,-2,72, 09/30/2004
binarytrees,erlang, ,16,11.625,11.831,12432,29, 09/30/2004
