binarytrees,csharp,2,12,650,0.160,0,0,0% 0% 0% 100%,0.175
binarytrees,csharp,2,16,650,3.672,20400,0,1% 2% 1% 100%,3.658
binarytrees,csharp,2,20,650,78.897,235636,0,0% 0% 0% 100%,79.472
chameneosredux,csharp,1,60000,1400,0.180,532,0,0% 0% 0% 100%,0.234
chameneosredux,csharp,1,600000,1400,1.736,6080,0,0% 1% 0% 100%,1.749
chameneosredux,csharp,1,6000000,1400,16.977,6088,0,0% 0% 0% 100%,16.987
fannkuch,csharp,3,10,1089,0.516,5344,0,1% 2% 0% 100%,0.545
fannkuch,csharp,3,11,1089,6.652,5424,0,0% 1% 0% 100%,6.668
fannkuch,csharp,3,12,1089,90.714,5428,0,0% 0% 0% 100%,90.744
fannkuch,csharp,1,10,549,0.680,5184,0,1% 2% 0% 100%,0.680
fannkuch,csharp,1,11,549,8.133,5188,0,0% 1% 0% 100%,8.131
fannkuch,csharp,1,12,549,112.215,5200,0,0% 0% 0% 100%,112.216
fannkuch,csharp,2,10,1085,0.928,5364,0,0% 3% 0% 100%,0.956
fannkuch,csharp,2,11,1085,11.301,5448,0,0% 0% 0% 100%,11.332
fannkuch,csharp,2,12,1085,152.922,5448,0,0% 0% 0% 100%,152.964
fannkuchredux,csharp,2,10,564,0.600,4148,0,0% 0% 8% 98%,0.601
fannkuchredux,csharp,2,11,564,7.412,4156,0,0% 1% 0% 100%,7.413
fannkuchredux,csharp,2,12,564,105.831,4164,0,0% 0% 0% 100%,105.830
fannkuchredux,csharp,3,10,1096,0.668,4504,0,0% 3% 0% 99%,0.664
fannkuchredux,csharp,3,11,1096,7.652,4504,0,0% 1% 0% 100%,7.651
fannkuchredux,csharp,3,12,1096,102.854,4596,0,0% 0% 0% 100%,102.883
fannkuchredux,csharp,1,10,520,0.684,4148,0,0% 1% 0% 100%,0.688
fannkuchredux,csharp,1,11,520,8.153,4152,0,0% 1% 0% 100%,8.155
fannkuchredux,csharp,1,12,520,112.463,4152,0,0% 0% 0% 100%,112.461
fasta,csharp,2,250000,1180,0.128,0,0,0% 0% 0% 100%,0.134
fasta,csharp,2,2500000,1180,1.004,4752,0,0% 1% 0% 100%,1.006
