link,family,name,full,html,tag,date,compare,specialurl
gawk,AWK,gawk,AWK gawk,AWK&nbsp;<strong>gawk</strong>,GNU AWK,9/30/2004,perl,
mawk,AWK,mawk,AWK mawk,AWK&nbsp;<strong>mawk</strong>,Associative array &amp; string processing,9/30/2004,perl,
gnat,Ada 2005,GNAT,Ada 2005 GNAT,Ada&nbsp;2005&nbsp;<strong>GNAT</strong>,"Large-scale, safety-critical software",11/25/2007,gcc,ada
bash,Bash,Bash,Bash,<strong>Bash</strong>,Unix shell scripting,9/30/2004,perl,
icc,C,Intel C,C Intel,C&nbsp;<strong>Intel</strong>,"Concise, unchecked low-level programming",9/30/2004,gcc,
ifc,Fortran,Intel Fortran,Fortran Intel,Fortran&nbsp;<strong>Intel</strong>,Scientific and numeric software,9/30/2004,gcc,
g95,Fortran,G95,Fortran G95,Fortran&nbsp;<strong>G95</strong>,Scientific and numeric software,9/30/2004,gcc,fortran
cyc,Cyclone,cyc,Cyclone,C&nbsp;<strong>Cyclone</strong>,"Safe dialect of C",9/30/2004,gcc,cyc
gcc,C,gcc,C gcc,C&nbsp;<strong>gcc</strong>,"Concise, unchecked low-level programming",9/30/2004,gpp,c
cgpp,C,g++,C g++,C&nbsp;<strong>g++</strong>,"Concise, unchecked low-level programming",9/07/2007,gcc,
tcc,C,tcc,C Tiny,C&nbsp;<strong>Tiny</strong>,"Concise, unchecked low-level programming",9/17/2005,gcc,
fsharp,F#,Mono,F# Mono,F#&nbsp;<strong>Mono</strong>,Higher-order type-safe programming (Mono is not MS .NET),5/1/2007,csharp,
csharp,C#,Mono,C# Mono,C#&nbsp;<strong>Mono</strong>,OO with added functional style (Mono is not MS .NET),9/30/2004,java,csharp
pnet,C#,pnet,C# pnet,C#&nbsp;<strong>pnet</strong>,OO for the Common Language Infrastructure,4/30/2007,csharp,
csharpaot,C#,Mono AOT,C# Mono AOT,C#&nbsp;<strong>Mono AOT</strong>,Ahead-Of-Time compiler for CLI (Mono is not MS .NET),10/28/2006,csharp,
znn,Zonnon,Mono,Zonnon Mono,Zonnon&nbsp;<strong>Mono</strong>,Active objects (Mono is not MS .NET),5/9/2007,csharp,
gpp,C++,g++,C++ g++,C++&nbsp;<strong>g++</strong>,C plus objects plus generics,9/30/2004,gcc,cpp
icpp,C++,Intel C++,C++ Intel,C++&nbsp;<strong>Intel</strong>,C plus objects plus generics,9/30/2004,gcc,
clean,Clean,Clean,Clean,<strong>Clean</strong>,"Lazy &amp; strict, pure functional programming",9/30/2004,gcc,clean
curry,Curry,Curry,Curry,<strong>Curry</strong>,Functional & logic programming,9/30/2004,perl,
dlang,D,Digital Mars,D Digital Mars,D&nbsp;<strong>Digital&nbsp;Mars</strong>, C++ recast into a language that is simple and orthogonal,3/3/2005,gcc,d
gdc,D,gdc,D GNU,D&nbsp;<strong>GNU</strong>, C++ recast into a language that is simple and orthogonal,12/8/2007,dlang,
gwydion,Dylan,Gwydion,Dylan Gwydion,Dylan&nbsp;<strong>Gwydion</strong>,Multi-method OO with type inference,9/30/2004,java,dylan
se,Eiffel,SmartEiffel,Eiffel SmartEiffel,Eiffel&nbsp;<strong>SmartEiffel</strong>,Pure OO software engineering with Design by Contract,9/30/2004,gpp,eiffel
xemacs,Emacs Lisp,Xemacs Lisp,Emacs Lisp Xemacs,Emacs&nbsp;Lisp&nbsp;<strong>Xemacs</strong>,Lucid's Emacs fork extension language,9/30/2004,perl,
hipe,Erlang,HiPE,Erlang HiPE,Erlang&nbsp;<strong>HiPE</strong>,JIT native code compiler for Erlang,9/30/2004,java,erlang
erlang,Erlang,Erlang,Erlang,<strong>Erlang</strong>,"Concurrent, real-time distributed fault-tolerant software",9/30/2004,hipe,
felix,Felix,Felix,Felix,<strong>Felix</strong>,ML-style type system with C++-friendly syntax,9/30/2004,gcc,
gforth,Forth,GForth,Forth GForth,Forth&nbsp;<strong>GForth</strong>,Extensible postfix stack programming,9/30/2004,perl,forth
groovy,Groovy,Groovy,Groovy,<strong>Groovy</strong>,Shell scripting for the Java platform,9/17/2005,jruby,groovy
nhc98,Haskell,nhc98,Haskell nhc98,Haskell&nbsp;<strong>nhc98</strong>,"Efficient, portable Haskell implementation",9/30/2004,perl,
ghc,Haskell,GHC,Haskell GHC,Haskell&nbsp;<strong>GHC</strong>,"Lazy, pure functional language",9/30/2004,java,haskell
hugs,Haskell,HUGS,Haskell HUGS,Haskell&nbsp;<strong>HUGS</strong>,University-favored Haskell interpreter,9/30/2004,perl,
icon,Icon,Icon,Icon,<strong>Icon</strong>,High-level string processing,9/30/2004,perl,
gcj,Java,gcj,Java gcj,Java&nbsp;<strong>gcj</strong>,Optimizing ahead-of-time compiler for Java,9/30/2004,java,
java,Java,6 -server,Java 6 -server,Java <strong>6 -server</strong>,Ubiquitous JIT server Virtual Machine,9/30/2004,gcc,java
javaxx,Java,6 -Xms64m,Java 6 -Xms64m,Java <strong>6 -Xms64m</strong>,set initial Java server heap size,6/9/2007,java,
java14,Java,1.4 -server,Java 1.4 -server,Java <strong>1.4 -server</strong>,Ubiquitous JIT server Virtual Machine,9/30/2004,java,
sablevm,Java,SableVM,Java SableVM,Java&nbsp;<strong>SableVM</strong>,"Clean-room, standards-compliant Java VM and libraries",9/30/2004,java,
gij,Java,GIJ,Java GIJ,Java&nbsp;<strong>GIJ</strong>,GNU interpreted Java,9/30/2004,java,
