User-agent: *
Disallow: /website
Disallow: /nanobench
Disallow: /CVS
Disallow: /bin
Disallow: /compare
Disallow: /css
Disallow: /download
Disallow: /etc
Disallow: /gentoo_p4_makefiles
Disallow: /highlightdefs
Disallow: /html
Disallow: /images
Disallow: /bench/CVS
Disallow: /bench/discovery
Disallow: /bench/dispatch
Disallow: /bench/except
Disallow: /bench/flyweightstate
Disallow: /bench/gifdeanim
Disallow: /bench/hash
Disallow: /bench/hash2
Disallow: /bench/health
Disallow: /bench/Include
Disallow: /bench/matrixnorm
Disallow: /bench/message
Disallow: /bench/messagering
Disallow: /bench/primes
Disallow: /bench/process
Disallow: /bench/raytracer
Disallow: /bench/regexsub
Disallow: /bench/strcat
Disallow: /bench/tcpecho
Disallow: /bench/tcprequest
Disallow: /bench/tcpsocket
Disallow: /bench/tcpstream


