test,lang,id,iter,secs-startup,secs,kb,lines,date
binarytrees,bigforth, ,16,427,67.070,8908,41, 09/30/2004
binarytrees,bigforth,2,16,452,-2,-2,43, 09/30/2004
binarytrees,chicken, ,16,503,18.640,32816,27, 09/30/2004
binarytrees,cint, ,16,682,503.280,10132,78, 09/30/2004
binarytrees,clean, ,16,522,1.100,8752,39, 09/30/2004
binarytrees,clean,3,16,523,4.200,16872,39, 09/30/2004
binarytrees,cmucl,2,16,535,-2,-2,38, 09/30/2004
binarytrees,csharp, ,16,594,8.360,14580,42, 09/30/2004
binarytrees,csharpaot, ,16,594,8.850,13992,42, 09/30/2004
binarytrees,dlang,2,16,689,4.350,4692,55, 09/30/2004
binarytrees,erlang, ,16,425,12.930,18532,28, 09/30/2004
binarytrees,fbasic,2,16,707,4.940,4860,0, 09/30/2004
binarytrees,fpascal,2,16,613,6.460,8356,70, 09/30/2004
binarytrees,g95, ,16,810,44.280,10708,73, 09/30/2004
binarytrees,gcc, ,16,690,3.970,4528,80, 09/30/2004
binarytrees,gcc,2,16,727,1.610,4508,84, 09/30/2004
binarytrees,gcj,2,16,587,7.110,24912,39, 09/30/2004
binarytrees,gforth, ,16,421,16.020,4880,41, 09/30/2004
binarytrees,ghc, ,16,499,3.180,2956,34, 09/30/2004
binarytrees,ghc,4,16,494,3.840,7044,34, 09/30/2004
binarytrees,gnat, ,16,939,5.080,6592,99, 09/30/2004
binarytrees,gpp, ,16,762,0.600,1604,52, 09/30/2004
binarytrees,gpp,2,16,525,4.530,6984,38, 09/30/2004
binarytrees,groovy, ,16,503,-2,-2,38, 09/30/2004
binarytrees,gst, ,16,655,-2,-2,51, 09/30/2004
binarytrees,hipe, ,16,425,4.980,17204,28, 09/30/2004
binarytrees,icon, ,16,510,83.440,15860,45, 09/30/2004
binarytrees,ifc, ,16,810,-2,-2,73, 09/30/2004
binarytrees,iron,3,16,402,76.660,90008,28, 09/30/2004
binarytrees,java,2,16,587,6.440,23356,39, 09/30/2004
binarytrees,java14,2,16,587,5.990,20696,39, 09/30/2004
binarytrees,java5,2,16,587,6.680,23668,39, 09/30/2004
binarytrees,javaclient,2,16,587,6.880,26316,39, 09/30/2004
binarytrees,javascript, ,16,451,161.100,231512,32, 09/30/2004
binarytrees,javaxint,2,16,587,21.560,20216,39, 09/30/2004
binarytrees,lua,2,16,394,103.870,66612,37, 09/30/2004
binarytrees,lua,3,16,454,53.400,34896,41, 09/30/2004
binarytrees,luajit,2,16,394,97.460,70064,37, 09/30/2004
binarytrees,luajit,3,16,454,35.820,41648,41, 09/30/2004
binarytrees,mlton,2,16,514,2.630,45856,20, 09/30/2004
binarytrees,mzscheme, ,16,466,10.100,14948,36, 09/30/2004
binarytrees,neko, ,16,413,15.450,10076,0, 09/30/2004
binarytrees,nice, ,16,469,8.180,29660,29, 09/30/2004
binarytrees,ocaml, ,16,453,4.700,8716,23, 09/30/2004
binarytrees,ocaml,3,16,486,1.420,11236,24, 09/30/2004
binarytrees,ocaml,4,16,488,1.940,11568,24, 09/30/2004
binarytrees,ooc, ,16,739,12.190,17252,77, 09/30/2004
binarytrees,oz, ,16,468,23.290,26548,0, 09/30/2004
binarytrees,perl, ,16,475,246.590,37568,36, 09/30/2004
binarytrees,php, ,16,493,293.720,99596,40, 09/30/2004
binarytrees,php,2,16,477,194.500,99580,47, 09/30/2004
binarytrees,pike, ,16,504,84.850,16576,30, 09/30/2004
binarytrees,psyco,3,16,415,39.260,16740,30, 09/30/2004
binarytrees,python,3,16,402,93.110,16048,28, 09/30/2004
binarytrees,rebol, ,16,474,1791.650,78496,37, 09/30/2004
binarytrees,rhino, ,16,451,177.960,87504,32, 09/30/2004
binarytrees,ruby, ,16,457,344.260,164876,47, 09/30/2004
binarytrees,ruby,2,16,393,174.730,48752,36, 09/30/2004
binarytrees,sbcl,2,16,537,3.850,26320,39, 09/30/2004
binarytrees,scala, ,16,513,9.850,34460,25, 09/30/2004
binarytrees,scala,2,16,488,8.530,33516,23, 09/30/2004
binarytrees,scala,3,16,516,8.480,33404,30, 09/30/2004
binarytrees,scala,4,16,520,5.810,33576,29, 09/30/2004
binarytrees,se, ,16,630,4.160,6524,46, 09/30/2004
binarytrees,squeak, ,16,801,44.730,26892,3, 09/30/2004
binarytrees,swiprolog, ,16,759,-2,-2,45, 09/30/2004
binarytrees,tcl, ,16,524,148.020,30144,44, 09/30/2004
binarytrees,vw,2,16,774,7.940,27084,66, 09/30/2004
binarytrees,yarv, ,16,457,379.340,118476,47, 09/30/2004
binarytrees,yarv,2,16,393,79.790,20036,36, 09/30/2004
chameneos,bigforth, ,5000000,331,11.049,696,32, 09/30/2004
chameneos,chicken, ,5000000,462,-2,-2,44, 09/30/2004
chameneos,clean, ,5000000,707,1.900,1508,54, 09/30/2004
chameneos,clean,2,5000000,637,1.080,1508,51, 09/30/2004
chameneos,csharp, ,5000000,804,175.170,5284,72, 09/30/2004
chameneos,csharp,2,5000000,538,1.130,3512,48, 09/30/2004
chameneos,csharpaot, ,5000000,804,185.500,3868,72, 09/30/2004
