
Mon, 22 Sep 2008 17:32:24 GMT

MAKE:
/opt/intel/fce/10.1.018/bin/ifort -O3 -ipo -static  pidigits.f90 -o pidigits.ifc_run
ipo: remark #11001: performing single-file optimizations
ipo: remark #11005: generating object file /tmp/ipo_ifortuRiKX4.o
pidigits.f90(260): (col. 3) remark: FUSED LOOP WAS VECTORIZED.
pidigits.f90(260): (col. 3) remark: LOOP WAS VECTORIZED.
pidigits.f90(278): (col. 13) remark: LOOP WAS VECTORIZED.
pidigits.f90(275): (col. 13) remark: LOOP WAS VECTORIZED.
pidigits.f90(51): (col. 13) remark: FUSED LOOP WAS VECTORIZED.
pidigits.f90(51): (col. 13) remark: LOOP WAS VECTORIZED.
rm pidigits.f90

COMMAND LINE:
./pidigits.ifc_run 2000

TIMED OUT after 3600s


(TRUNCATED) PROGRAM OUTPUT:
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
3724587006	:310
6063155881	:320
7488152092	:330
0962829254	:340
0917153643	:350
6789259036	:360
0011330530	:370
5488204665	:380
2138414695	:390
1941511609	:400
4330572703	:410
6575959195	:420
3092186117	:430
3819326117	:440
9310511854	:450
8074462379	:460
9627495673	:470
5188575272	:480
4891227938	:490
1830119491	:500
2983367336	:510
2440656643	:520
0860213949	:530
4639522473	:540
7190702179	:550
8609437027	:560
7053921717	:570
6293176752	:580
3846748184	:590
6766940513	:600
2000568127	:610
1452635608	:620
2778577134	:630
2757789609	:640
1736371787	:650
2146844090	:660
1224953430	:670
1465495853	:680
7105079227	:690
9689258923	:700
5420199561	:710
1212902196	:720
0864034418	:730
1598136297	:740
7477130996	:750
0518707211	:760
3499999983	:770
7297804995	:780
1059731732	:790
8160963185	:800
9502445945	:810
5346908302	:820
6425223082	:830
5334468503	:840
5261931188	:850
1710100031	:860
3783875288	:870
6587533208	:880
3814206171	:890
7766914730	:900
3598253490	:910
4287554687	:920
3115956286	:930
3882353787	:940
5937519577	:950
8185778053	:960
2171226806	:970
6130019278	:980
7661119590	:990
9216420198	:1000
9380952572	:1010
0106548586	:1020
3278000000	:1035
0000000000	:1054
0000000000	:1073
0000000000	:1092
0000000000	:1111
0000000000	:1130
0000000000	:1149
0000000000	:1168
0000000000	:1187
0000000000	:1206
0000000000	:1225
0000000000	:1244
0000000000	:1263
0000000000	:1282
0000000000	:1301
0000000000	:1320
0000000000	:1339
0000000000	:1358
0000000000	:1377
0000000000	:1396
0000000000	:1415
0000000000	:1434
0000000000	:1453
0000000000	:1472
0000000000	:1491
0000000000	:1510
0000000000	:1529
0000000000	:1548
0000000000	:1567
0000000000	:1586
0000000000	:1605
0000000000	:1624
0000000000	:1643
0000000000	:1662
0000000000	:1681
0000000000	:1700
0000000000	:1719
0000000000	:1738
0000000000	:1757
0000000000	:1776
0000000000	:1795
0000000000	:1814
0000000000	:1833
0000000000	:1852
0000000000	:1871
0000000000	:1890
0000000000	:1909
