RUNNING SCRIPT: hello.squeak

Fri Apr 13 21:47:06 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A squeak -headless /opt/Squeak-3.9-8/benchmarks.image /home/dunham/gp4/shootout/bench/hello/hello.squeak 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
