RUNNING SCRIPT: hello.gst

Thu Feb  1 14:00:11 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/local/bin/gst -QI /usr/local/share/smalltalk/gst.im ../hello.gst


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
