RUNNING SCRIPT: hello.gst

Wed Nov  2 15:02:59 UTC 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/gst -QI /usr/share/smalltalk/gst.im ../hello.gst


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
