RUNNING SCRIPT: chameneos.iron-2.iron

Thu Aug 23 15:59:23 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/mono /opt/IronPython-1.1/ipy.exe -O ../chameneos.iron-2.iron %A
************************************************************
*   TEST HALTED - TIMEOUT AFTER --maxtime 4800 SECS
************************************************************

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

** (/opt/IronPython-1.1/ipy.exe:7904): WARNING **: event_create: error creating event handle

