RUNNING SCRIPT: hello.iron

Mon Jul 31 11:36:06 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/mono /opt/IronPython-1.0-RC1/ipy.exe ../hello.iron


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
