BUILD COMMANDS FOR: hello.occam

Fri Sep 15 10:26:56 PDT 2006

/opt/kroc-1.4.0/install/bin/kroc -lcourse hello.occ  -o hello.occam_run 

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.occam_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
