BUILD COMMANDS FOR: hello.occam

Mon Jan 29 18:54:19 PST 2007

/opt/kroc-1.4.0/install/bin/kroc -lcourse hello.occ  -o hello.occam_run 

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.occam_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
