BUILD COMMANDS FOR: message.sbcl

Sat Apr  7 17:43:53 PDT 2007

SBCL built with: /usr/bin/sbcl --userinit /dev/null --sysinit /dev/null -batch -eval '(load "message.sbcl_compile")'
### START message.sbcl_compile
(proclaim '(optimize (speed 3) (safety 0) (debug 0) (compilation-speed 0) (space 0)))
(handler-bind ((sb-ext:defconstant-uneql      (lambda (c) (abort c))))      (load (compile-file "message.sbcl" ))) (save-lisp-and-die "sbcl.core" :purify t)
### END message.sbcl_compile


; compiling file "/home/dunham/gp4/shootout/bench/message/tmp/message.sbcl" (written 07 APR 2007 05:43:53 PM):
; compiling (DEFCONSTANT +SERIALIZE-THREADS+ ...)
; compiling (DEFPARAMETER *SERIALIZE-THREADS-MUTEX* ...)
; compiling (DEFPARAMETER *SERIALIZE-THREADS-COND* ...)
; compiling (DEFPARAMETER *SERIALIZE-THREADS-FLAG* ...)
; compiling (DEFPARAMETER *N-THREADS* ...)
; compiling (DEFMACRO FOREVER ...)
; compiling (DEFUN CREATE-COND ...)
; compiling (DEFUN CREATE-MUTEX ...)
; compiling (DEFUN LOCK-MUTEX ...)
; compiling (DEFUN RELEASE-MUTEX ...)
; compiling (DEFUN WAIT-ON-COND ...)
; compiling (DEFUN AWAKEN-COND-WAITER ...)
; compiling (DEFUN SPAWN-THREAD ...)
; compiling (DEFCLASS WORKER ...)
; compiling (DEFGENERIC WORK-FCN ...)
; compiling (DEFGENERIC MAIN-REAPER ...)
; compiling (DEFUN WAIT-FOR-MSG ...)
; file: /home/dunham/gp4/shootout/bench/message/tmp/message.sbcl
; in: DEFUN WAIT-FOR-MSG
;     (FUNCALL GET-MSG-FORM)
; --> SB-C::%FUNCALL THE 
; ==>
;   (SB-KERNEL:%COERCE-CALLABLE-TO-FUN FUNCTION)
; 
; note: unable to
;   optimize away possible call to FDEFINITION at runtime
; due to type uncertainty:
;   The first argument is a (OR FUNCTION SYMBOL), not a FUNCTION.

; compiling (DEFMETHOD WORK-FCN ...)
; file: /home/dunham/gp4/shootout/bench/message/tmp/message.sbcl
; in: DEFMETHOD WORK-FCN (WORKER)
;     (1+ MSG)
; ==>
;   (+ MSG 1)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX SINGLE-FLOAT).
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a (COMPLEX DOUBLE-FLOAT).
; 
; note: forced to do GENERIC-+ (cost 10)
;       unable to do inline fixnum arithmetic (cost 1) because:
;       The first argument is a NUMBER, not a FIXNUM.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       unable to do inline fixnum arithmetic (cost 2) because:
;       The first argument is a NUMBER, not a FIXNUM.
;       The result is a (VALUES NUMBER &OPTIONAL), not a (VALUES FIXNUM &REST T).
;       etc.

; compiling (DEFMETHOD MAIN-REAPER ...)
; compiling (DEFUN MAIN ...)
; file: /home/dunham/gp4/shootout/bench/message/tmp/message.sbcl
; in: DEFUN MAIN
;     (INCF ACCUMULATOR (MAIN-REAPER MAINTHREAD))
; --> LET* 
; ==>
;   (+ ACCUMULATOR #:G71)
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a RATIONAL.
;   The second argument is a NUMBER, not a FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a FLOAT.
;   The second argument is a NUMBER, not a RATIONAL.
; 
; note: unable to
;   optimize
; due to type uncertainty:
;   The first argument is a NUMBER, not a SINGLE-FLOAT.
;   The second argument is a NUMBER, not a DOUBLE-FLOAT.
; 
; note: unable to
;   optimize
; due to type uncertainty:
