BUILD COMMANDS FOR: hello.gcc

Sat Nov 12 21:25:04 UTC 2005

/usr/bin/gcc -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.c -o hello.gcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
