RUNNING SCRIPT: hello.luajit

Mon Jan 29 18:52:08 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/LuaJIT-1.1.0/bin/luajit -O ../hello.luajit


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
