RUNNING SCRIPT: hello.luajit

Tue Dec 19 00:29:51 PST 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/LuaJIT-1.1.0/bin/luajit -O ../hello.luajit


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
