RUNNING SCRIPT: hello.javascript

Sat Jul 29 10:22:56 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/mozilla/js/src/Linux_All_OPT.OBJ/js $JAVASCRIPTOPTS ../hello.javascript


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
