RUNNING SCRIPT: hello.gforth

Sun Jul 23 21:09:57 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/gforth $GFORTH_FLAGS ../hello.gforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
