RUNNING SCRIPT: hello.bigforth

Mon Jan 29 18:32:23 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/bigforth/bigforth $BIGFORTH_FLAGS ../hello.bigforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
