RUNNING SCRIPT: hello.bigforth

Tue Oct  3 17:51:01 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/bigforth/bigforth $BIGFORTH_FLAGS ../hello.bigforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
