RUNNING SCRIPT: hello.bigforth

Mon Oct  2 23:33:09 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/bigforth/bigforth $BIGFORTH_FLAGS ../hello.bigforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
