RUNNING SCRIPT: hello.php

Mon Jan 29 18:55:44 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/php ../hello.php


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
