BUILD COMMANDS FOR: hello.jruby

Sun Nov  4 10:26:44 PST 2007

cp /home/dunham/gp4/shootout/bench/hello/hello.jruby hello.rb

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.1b1/bin/jruby -J-server -J-Xbatch -O hello.rb


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
