RUNNING SCRIPT: hello.jruby

Sun Jun 10 14:21:36 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.0/bin/jruby -J-server -J-Djruby.jit.threshold=0 -O ../hello.jruby


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
