BUILD COMMANDS FOR: hello.jruby

Wed Jan  9 11:32:08 PST 2008

cp /home/dunham/gp4/shootout/bench/hello/hello.jruby hello.rb

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.1RC1/bin/jruby -J-server hello.rb


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
