BUILD COMMANDS FOR: hello.jruby

Tue Jan  8 14:34:50 PST 2008

cp /home/dunham/gp4/shootout/bench/hello/hello.jruby hello.rb

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jruby-1.1RC1/bin/jruby -J-server -J-Xbatch -O hello.rb


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
