RUNNING SCRIPT: hello.groovy

Mon Sep 25 16:54:25 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/groovy-1.0-JSR-06/bin/groovy ../hello.groovy


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
