RUNNING SCRIPT: hello.groovy

Tue Nov 15 18:00:10 UTC 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/groovy-1.0-jsr-03/bin/groovy ../hello.groovy


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
