BUILD COMMANDS FOR: hello.swiprolog

Mon Jan 29 19:06:38 PST 2007

rm -f hello.pl
cp /home/dunham/gp4/shootout/bench/hello/hello.swiprolog hello.pl
/usr/local/bin/pl -O -t halt --goal=main --stand_alone=true -o hello.swiprolog_run -c hello.pl
% hello.pl compiled 0.00 sec, 2,144 bytes
rm -f hello.p[lo]

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.swiprolog_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
