RUNNING SCRIPT: hello.swiprolog

Mon Nov 21 00:35:05 PST 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/local/bin/pl -q -g main -t halt -s ../hello.swiprolog


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
