RUNNING SCRIPT: hello.rhino

Thu Mar  2 20:29:19 PST 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jdk1.5.0_05/bin/java org.mozilla.javascript.tools.shell.Main -O 9 ../hello.rhino


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
