RUNNING SCRIPT: hello.rhino

Thu Mar 23 22:40:10 PST 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/jdk1.5.0_05/bin/java org.mozilla.javascript.tools.shell.Main -O 9 ../hello.rhino


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
