RUNNING SCRIPT: hello.rhino

Fri Sep 15 10:31:47 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/sun-jdk-1.5.0.08/bin/java org.mozilla.javascript.tools.shell.Main -O 9 ../hello.rhino


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
