BUILD COMMANDS FOR: hello.znn

Thu Nov  8 23:24:41 PST 2007

cp /home/dunham/gp4/shootout/bench/hello/hello.znn hello.znn
rm -f hello.znn_run.exe
/usr/bin/mono /opt/ch.ethz.zonnon_1.0.63/compiler/zc.exe /ref:../../Include/zonnon/BenchmarksGame.dll /entry:hello hello.znn /out:hello.znn_run.exe 
Zonnon Compiler, Version 1.0.0.63 of Sunday, 07 October 2007, 13:37:10
(c) 2003-2007 ETH Zurich
Compilation completed successfully
rm -f *.znn

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/mono hello.znn_run.exe


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
