RUNNING SCRIPT: hello.vw

Wed Apr 18 13:36:55 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A '/opt/vw7/bin/linux86/vwlinux86 /opt/vw7/image/benchmarks.im -nogui -evaluate "Tests hello"'


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
