RUNNING SCRIPT: hello.vw

Fri Apr  6 12:15:32 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A '/opt/vw7/bin/linux86/vwlinux86 /opt/vw7/image/benchmarks.im -nogui -evaluate "Shootout.Tests hello"'


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
