RUNNING SCRIPT: hello.mzscheme

Sat Jan 21 20:53:58 PST 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.mzscheme
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)
standard-module-name-resolver: collection not found: "readline" in any of: (#<path:/home/brent/.plt-scheme/301/collects> #<path:/usr/lib/plt/collects>)


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
