
=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/gst -Q ../hello.gst
************************************************************
*   TEST (hello.gst) FAILED:  hello.gst_out differs from Output.1
************************************************************
-rw-r--r--  1 brent brent 12 Mar 22 21:06 Output.1
-rw-r--r--  1 brent brent  0 Mar 22 21:24 hello.gst_out


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
