RUNNING SCRIPT: hello.newlisp

Sat Sep 17 17:35:34 PDT 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A ../hello.newlisp
************************************************************
*   TEST (hello.newlisp) FAILED - ERROR:  hello.newlisp_out differs from Output.150
************************************************************
-rw-r--r--  1 brent brent 1800 Sep 17 09:12 Output.150
-rw-r--r--  1 brent brent   12 Sep 17 17:35 hello.newlisp_out


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
