BUILD COMMANDS FOR: hello.xemacs

Thu Mar  3 05:12:51 PST 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/xemacs -vanilla -batch -load hello.elc -funcall main


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
