BUILD COMMANDS FOR: hello.se

Tue Nov 15 00:13:08 PST 2005

copying /opt/shootout/shootout/bench/hello/hello.se to hello.e
../../../bin/split_file.bash /opt/shootout/shootout/bench/hello/hello.se hello.e
make[3]: [hello.e] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.se_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
