BUILD COMMANDS FOR: hello.nhc98

Sun Apr  3 00:06:35 PST 2005

cp /opt/shootout/shootout/bench/hello/hello.nhc98 hello.hs
/usr/bin/nhc98  hello.hs -o hello.nhc98_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.nhc98_run $MB_NHCRTS


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
