RUNNING SCRIPT: hello.bigforth

Mon Oct  2 22:15:49 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/bigforth $BIGFORTHOPTS ../hello.bigforth


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
