BUILD COMMANDS FOR: moments.gpp

Tue Mar  8 21:21:34 PST 2005

/usr/bin/g++-3.4 -c -pipe -Wall -O3 -fomit-frame-pointer  moments.c++ -o moments.c++.o &&  \
        /usr/bin/g++-3.4 moments.c++.o -o moments.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.gpp_run %A


PROGRAM OUTPUT
==============
n:                  99801
median:             251.000000
mean:               308.443713
average_deviation:  188.840896
standard_deviation: 1296.144256
variance:           1679989.932265
skew:               21.912666
kurtosis:           484.229758
