BUILD COMMANDS FOR: hello.tcc

Thu Dec  1 21:27:28 PST 2005

/usr/bin/tcc -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.c -o hello.tcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.tcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
