BUILD COMMANDS FOR: hello.tcc

Tue Sep 20 22:43:02 PDT 2005

/usr/bin/tcc -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.c -o hello.tcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.tcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
