EXECUTING SCRIPT: hello.gforth

Tue Apr  5 06:24:20 PDT 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/gforth-fast $GFORTH_FLAGS ../hello.gforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
