BUILD COMMANDS FOR: hello.gcc

Fri Sep 29 23:09:10 PDT 2006

/usr/bin/gcc-4.1 -pipe -Wall -O3 -fomit-frame-pointer -march=athlon-tbird -static hello.c -o hello.gcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
