BUILD COMMANDS FOR: hello.gcc

Fri Mar 31 19:28:16 PST 2006

/usr/bin/gcc -pipe -Wall -O3 -static -fomit-frame-pointer -funroll-loops  hello.c -o hello.gcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
