BUILD COMMANDS FOR: hello.dlang

Sat Apr 29 23:05:40 PDT 2006

cp /opt/shootout/shootout/bench/hello/hello.dlang hello.d
/usr/bin/dmd -O -inline -release  -ofhello.dlang_run hello.d
gcc hello.o -o hello.dlang_run -lphobos -lpthread -lm 

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.dlang_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
