BUILD COMMANDS FOR: pidigits.smlnj

Sun Apr  3 19:30:14 PDT 2005

cp /opt/shootout/shootout/bench/pidigits/pidigits.smlnj pidigits.sml
cp /opt/shootout/shootout/bench/pidigits/cm_pidigits.cm pidigits.cm
/usr/bin/ml-build pidigits.cm Test.main pidigits
Standard ML of New Jersey v110.52 [built: Fri Jan 21 16:42:10 2005]
[scanning pidigits.cm]
[parsing (pidigits.cm):pidigits.sml]
[creating directory .cm/SKEL]
[compiling (pidigits.cm):pidigits.sml]
[creating directory .cm/GUID]
[creating directory .cm/x86-unix]
[code: 7639, data: 43, env: 248 bytes]
[scanning 29605-export.cm]
[scanning (29605-export.cm):pidigits.cm]
[parsing (29605-export.cm):29605-export.sml]
[compiling (29605-export.cm):29605-export.sml]
[code: 221, data: 37, env: 42 bytes]

=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/sml @SMLload=pidigits %A


PROGRAM OUTPUT
==============
3141592653	:10
5897932384	:20
6264338327	:30
9502884197	:40
1693993751	:50
0582097494	:60
4592307816	:70
4062862089	:80
9862803482	:90
5342117067	:100
9821480865	:110
1328230664	:120
7093844609	:130
5505822317	:140
2535940812	:150
8481117450	:160
2841027019	:170
3852110555	:180
9644622948	:190
9549303819	:200
6442881097	:210
5665933446	:220
1284756482	:230
3378678316	:240
5271201909	:250
1456485669	:260
2346034861	:270
0454326648	:280
2133936072	:290
6024914127	:300
