
Crash dump was written to: erl_crash.dump
init terminating in do_boot ()
make[3]: [hello.hipe_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/erl -noinput -noinput -s hello main


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
