BUILD COMMANDS FOR: hello.cyc

Wed Jun 21 22:27:43 PDT 2006

/usr/local/bin/cyclone  -o hello.cyc_run hello.cyc

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.cyc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
