BUILD COMMANDS FOR: hello.cyc

Mon May 22 21:13:51 PDT 2006

/usr/local/bin/cyclone  -o hello.cyc_run hello.cyc

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.cyc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
