BUILD COMMANDS FOR: hello.gpp-2.gpp

Wed May 25 20:46:53 PDT 2005

/usr/bin/g++-3.4 -c -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.gpp-2.c++ -o hello.gpp-2.c++.o &&  \
        /usr/bin/g++-3.4 hello.gpp-2.c++.o -o hello.gpp-2.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gpp-2.gpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
