BUILD COMMANDS FOR: hello.gpp-2.icpp

Tue Mar 22 21:23:39 PST 2005

/opt/intel_cc_80/bin/icpc -c -O3 -ip -static -unroll  hello.gpp-2.c++ -o hello.gpp-2.c++.o &&  \
        /opt/intel_cc_80/bin/icpc hello.gpp-2.c++.o -o hello.gpp-2.icpp_run -O3 -ip -static -unroll  
rm: cannot remove `hello.gpp-2.o': No such file or directory
make[1]: [hello.gpp-2.icpp_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gpp-2.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
