RUNNING SCRIPT: ackermann.io

Mon Jan 16 23:54:54 PST 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/local/bin/ioDesktop ../ackermann.io %A
************************************************************
*   TEST (ackermann.io) FAILED - ERROR:  ackermann.io_out differs from Output.9
************************************************************
-rw-r--r-- 1 brent brent 15 Jan 16 20:09 Output.9
-rw-r--r-- 1 brent brent  0 Jan 16 23:54 ackermann.io_out
************************************************************
*   TEST (ackermann.io) FAILED - ERROR:  ackermann.io_out differs from Output.10
************************************************************
-rw-r--r-- 1 brent brent     16 Jan 16 20:09 Output.10
-rw-r--r-- 1 brent brent 716531 Jan 17 00:20 ackermann.io_out


PROGRAM OUTPUT
==============
Ack(3,10): 

IoMessage: stack overflow (about 10049 pointers)

Label                 Line 	 Char 	 Message
------------------------------------------------
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
ackermann             9 	 199 	 ack(i -(1), ack(i, j -(1)))
ackermann             9 	 208 	 ack(i, j -(1))
===================================
!!! Note: Truncated to 50 lines !!!
===================================
