BUILD COMMANDS FOR: moments.gcc

Sun Mar 20 23:43:00 PST 2005

/usr/bin/gcc-3.4 -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops -lm moments.c -o moments.gcc_run
moments.c: In function `main':
moments.c:76: warning: unused variable `deviation'

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.gcc_run %A


PROGRAM OUTPUT
==============
n:                  99801
median:             251.000000
mean:               308.443713
average_deviation:  188.840896
standard_deviation: 1296.144256
variance:           1679989.932265
skew:               21.912666
kurtosis:           484.229758
