RUNNING SCRIPT: hello.slang

Sat Sep 17 17:52:28 PDT 2005


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/slsh ../hello.slang
************************************************************
*   TEST (hello.slang) FAILED - ERROR:  hello.slang_out differs from Output.1
************************************************************
-rw-r--r--  1 brent brent  12 Sep 17 09:12 Output.1
-rw-r--r--  1 brent brent 600 Sep 17 17:52 hello.slang_out


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
