BUILD COMMANDS FOR: hello.bigloo

Sun Nov  7 17:58:09 PST 2004

cp /opt/shootout/shootout/bench/hello/hello.bigloo hello.scm
/usr/bin/bigloo -fsharing -Obench -unsafe  hello.scm -o hello.bigloo_run
hello.scm:

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.bigloo_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
